Classic 스폰 시뮬 리포트
(탐욕 봇 기준. 사람 점수/생존과 직접 비교하지 말 것. 가중치 A/B용.)

시드: 1
보드: 9x9, 슬롯 3
시행: 100/100판, 상한 1000턴
소요: 0.54초
턴 상한 도달: 0

평균 생존 턴: 49.2  (중앙 46.5, 최소 17, 최대 158)
평균 점수: 1013.0  (중앙 840.0, 최소 155, 최대 4209)
종료 시 평균 보드 점유율: 56.3%

스폰 비율  실제%  | 빈보드기대% | 50%이상기대% | 칸수  가중치  이름
--------------------------------------------------------------
   11.4% |        11.0% |         10.4% |   4      11  Block1  (저점유 451, 고점유 121)
    4.7% |         5.0% |          2.4% |   9       5  Block2  (저점유 214, 고점유 21)
    7.5% |         9.0% |          4.2% |   5       9  Block3  (저점유 334, 고점유 44)
    7.2% |         8.0% |          3.8% |   5       8  Block4  (저점유 326, 고점유 36)
    9.1% |         9.0% |          8.5% |   4       9  Block5  (저점유 367, 고점유 91)
   10.9% |        10.0% |         14.2% |   3      10  Block6  (저점유 416, 고점유 131)
   11.6% |        11.0% |         15.6% |   2      11  Block7  (저점유 444, 고점유 137)
   14.0% |        13.0% |         18.4% |   1      13  Block8  (저점유 547, 고점유 159)
   11.8% |        12.0% |         11.3% |   4      12  Block9  (저점유 478, 고점유 113)
   11.9% |        12.0% |         11.3% |   4      12  Block10  (저점유 485, 고점유 113)
